M,,m,,dim,,aug,,sus4,,sus2,,7,,m7,,M7,,m7b5,,7b5,,7sus4,,add9,,madd9,,mM7,,dim7,,69,,6,,m6,
0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60
0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61
0,62,0,62,0,62,0,62,0,62,0,62,0,62,0,62,0,62,0,63,0,62,0,62,0,62,0,62,0,62,0,62,0,62,0,62,0,62
0,63,0,62,0,62,0,63,0,63,0,63,0,63,0,62,0,63,0,62,0,63,0,63,0,63,0,62,0,62,0,62,0,63,0,63,0,62
0,64,0,63,0,63,0,64,0,65,0,62,0,64,0,63,0,64,0,63,0,64,0,65,0,64,0,63,0,63,0,63,0,64,0,64,0,63
0,65,0,65,0,65,0,66,0,65,0,65,0,65,0,65,0,65,0,65,0,64,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65
0,66,0,66,0,65,0,67,0,66,0,66,0,66,0,66,0,66,0,65,0,65,0,66,0,66,0,66,0,66,0,65,0,66,0,66,0,66
0,67,0,67,0,66,0,68,0,67,0,67,0,67,0,67,0,67,0,66,0,66,0,67,0,67,0,67,0,67,0,66,0,67,0,67,0,67
0,68,0,69,0,68,0,69,0,68,0,68,0,68,0,69,0,68,0,69,0,68,0,68,0,68,0,69,0,69,0,68,0,68,0,68,0,68
0,69,0,70,0,69,0,70,0,69,0,69,0,69,0,70,0,69,0,70,0,69,0,69,0,69,0,70,0,71,0,69,0,69,0,69,0,69
0,70,0,70,0,69,0,70,0,70,0,70,0,70,0,70,0,67,0,70,0,70,0,70,0,70,0,70,0,71,0,69,0,70,0,70,0,70
0,71,0,71,0,71,0,71,0,71,0,71,0,70,0,70,0,71,0,70,0,70,0,70,0,71,0,71,0,71,0,71,0,71,0,71,0,71
0,72,0,72,0,72,0,72,0,72,0,72,0,72,0,72,0,72,0,72,0,72,0,72,0,72,0,72,0,72,0,72,0,72,0,72,0,72
1,60,1,60,1,60,1,60,1,60,1,60,1,60,1,60,1,60,1,60,1,60,1,60,1,60,1,60,1,60,1,60,1,60,1,60,1,60
1,61,1,61,1,61,1,61,1,61,1,61,1,61,1,61,1,61,1,61,1,61,1,61,1,61,1,61,1,61,1,61,1,61,1,61,1,61
1,62,1,62,1,62,1,62,1,62,1,62,1,62,1,62,1,62,1,63,1,62,1,62,1,62,1,62,1,62,1,62,1,62,1,62,1,62
1,63,1,62,1,62,1,63,1,63,1,63,1,63,1,62,1,63,1,62,1,63,1,63,1,63,1,62,1,62,1,62,1,63,1,63,1,62
1,64,1,63,1,63,1,64,1,65,1,62,1,64,1,63,1,64,1,63,1,64,1,65,1,64,1,63,1,63,1,63,1,64,1,64,1,63
1,65,1,65,1,65,1,66,1,65,1,65,1,65,1,65,1,65,1,65,1,64,1,65,1,65,1,65,1,65,1,65,1,65,1,65,1,65
1,66,1,66,1,65,1,67,1,66,1,66,1,66,1,66,1,66,1,65,1,65,1,66,1,66,1,66,1,66,1,65,1,66,1,66,1,66
1,67,1,67,1,66,1,68,1,67,1,67,1,67,1,67,1,67,1,66,1,66,1,67,1,67,1,67,1,67,1,66,1,67,1,67,1,67
1,68,1,69,1,68,1,69,1,68,1,68,1,68,1,69,1,68,1,69,1,68,1,68,1,68,1,69,1,69,1,68,1,68,1,68,1,68
1,69,1,70,1,69,1,70,1,69,1,69,1,69,1,69,1,69,1,70,1,69,1,69,1,69,1,69,1,69,1,69,1,69,1,69,1,69
1,72,1,72,1,72,1,72,1,72,1,72,1,70,1,70,1,71,1,70,1,70,1,70,1,72,1,72,1,71,1,72,1,72,1,72,1,72
1,72,1,72,1,71,1,72,1,72,1,72,1,71,1,71,1,71,1,71,1,71,1,71,1,72,1,72,1,71,1,72,1,72,1,72,1,72
1,72,1,72,1,72,1,72,1,72,1,72,1,72,1,72,1,72,1,72,1,72,1,72,1,72,1,72,1,72,1,72,1,72,1,72,1,72
2,60,2,60,2,60,2,60,2,60,2,60,2,58,2,58,2,59,2,58,2,58,2,58,2,62,2,62,2,59,2,57,2,62,2,57,2,57
2,61,2,62,2,62,2,62,2,64,2,61,2,61,2,62,2,61,2,62,2,62,2,64,2,61,2,61,2,62,2,62,2,61,2,61,2,62
2,62,2,63,2,63,2,64,2,65,2,62,2,62,2,63,2,62,2,63,2,64,2,65,2,62,2,62,2,63,2,63,2,62,2,62,2,63
2,63,2,62,2,62,2,63,2,64,2,61,2,63,2,62,2,63,2,62,2,63,2,64,2,63,2,62,2,62,2,62,2,63,2,63,2,62
2,64,2,63,2,63,2,64,2,65,2,62,2,64,2,63,2,64,2,63,2,64,2,65,2,64,2,63,2,63,2,63,2,64,2,64,2,63
2,65,2,63,2,63,2,64,2,65,2,65,2,64,2,63,2,64,2,63,2,64,2,65,2,62,2,62,2,63,2,63,2,64,2,64,2,63
2,66,2,66,2,65,2,67,2,66,2,66,2,66,2,66,2,66,2,65,2,65,2,66,2,66,2,66,2,66,2,65,2,66,2,66,2,66
2,67,2,67,2,66,2,68,2,67,2,67,2,67,2,67,2,67,2,66,2,66,2,67,2,67,2,67,2,67,2,66,2,69,2,67,2,67
